년도,지역,성,총계,0-9,10-19,20-29,30-39,40-49,50-59,60-69,70-79,80+
2017,전국,남," 1,238 ", 13 , 52 , 146 , 142 , 225 , 318 , 170 , 108 , 64 
2017,전국,여, 336 , 2 , 23 , 19 , 25 , 35 , 52 , 67 , 60 , 53 
2017,서울,계, 107 , 3 , 4 , 6 , 16 , 11 , 23 , 24 , 16 , 4 
2017,서울,남, 82 , 3 , 3 , 5 , 14 , 11 , 16 , 19 , 10 , 1 
2017,서울,여, 25 , - , 1 , 1 , 2 , - , 7 , 5 , 6 , 3 
2017,부산,계, 64 , 1 , 2 , 5 , 4 , 12 , 18 , 12 , 6 , 4 
2017,부산,남, 50 , 1 , 1 , 5 , 4 , 7 , 15 , 10 , 5 , 2 
2017,부산,여, 14 , - , 1 , - , - , 5 , 3 , 2 , 1 , 2 
2017,대구,계, 28 , - , - , 3 , - , 4 , 8 , 5 , 5 , 3 
2017,대구,남, 21 , - , - , 3 , - , 3 , 7 , 3 , 4 , 1 
2017,대구,여, 7 , - , - , - , - , 1 , 1 , 2 , 1 , 2 
2017,인천,계, 54 , - , 5 , 10 , 7 , 6 , 9 , 8 , 5 , 4 
2017,인천,남, 43 , - , 2 , 8 , 7 , 6 , 8 , 5 , 4 , 3 
2017,인천,여, 11 , - , 3 , 2 , - , - , 1 , 3 , 1 , 1 
2017,광주,계, 72 , 1 , 4 , 8 , 4 , 19 , 16 , 10 , 7 , 3 
2017,광주,남, 51 , 1 , 3 , 3 , 2 , 13 , 14 , 8 , 6 , 1 
2017,광주,여, 21 , - , 1 , 5 , 2 , 6 , 2 , 2 , 1 , 2 
2017,대전,계, 46 , - , - , 6 , 4 , 6 , 18 , 8 , 2 , 2 
2017,대전,남, 44 , - , - , 6 , 4 , 6 , 17 , 8 , 1 , 2 
2017,대전,여, 2 , - , - , - , - , - , 1 , - , 1 , - 
2017,울산,계, 34 , 2 , - , 6 , 5 , 7 , 6 , 5 , 3 , - 
2017,울산,남, 32 , 1 , - , 6 , 5 , 7 , 6 , 4 , 3 , - 
2017,울산,여, 2 , 1 , - , - , - , - , - , 1 , - , - 
2017,세종,계, 4 , - , - , 1 , - , 1 , 2 , - , - , - 
2017,세종,남, 4 , - , - , 1 , - , 1 , 2 , - , - , - 
2017,세종,여,, - , - , - , - , - , - , - , - , - 
2017,경기,계, 217 , 5 , 6 , 29 , 19 , 37 , 63 , 26 , 20 , 12 
2017,경기,남, 182 , 5 , 5 , 29 , 14 , 33 , 60 , 18 , 14 , 4 
2017,경기,여, 35 , - , 1 , - , 5 , 4 , 3 , 8 , 6 , 8 
2017,강원,계, 75 , - , 9 , 5 , 15 , 10 , 15 , 5 , 9 , 7 
2017,강원,남, 53 , - , 5 , 5 , 9 , 9 , 13 , 4 , 5 , 3 
2017,강원,여, 22 , - , 4 , - , 6 , 1 , 2 , 1 , 4 , 4 
2017,충북,계, 114 , 1 , 5 , 16 , 24 , 16 , 24 , 14 , 9 , 5 
2017,충북,남, 94 , 1 , 4 , 16 , 23 , 13 , 17 , 9 , 8 , 3 
2017,충북,여, 20 , - , 1 , - , 1 , 3 , 7 , 5 , 1 , 2 
2017,충남,계, 121 , - , 11 , 10 , 9 , 17 , 23 , 30 , 9 , 12 
2017,충남,남, 101 , - , 7 , 7 , 7 , 17 , 21 , 26 , 8 , 8 
2017,충남,여, 20 , - , 4 , 3 , 2 , - , 2 , 4 , 1 , 4 
2017,전북,계, 115 , - , 3 , 12 , 5 , 17 , 34 , 15 , 14 , 15 
2017,전북,남, 91 , - , 3 , 10 , 4 , 16 , 31 , 10 , 10 , 7 
2017,전북,여, 24 , - , - , 2 , 1 , 1 , 3 , 5 , 4 , 8 
2017,전남,계, 195 , 1 , 8 , 17 , 14 , 32 , 37 , 36 , 34 , 16 
2017,전남,남, 136 , - , 6 , 14 , 13 , 27 , 30 , 20 , 16 , 10 
2017,전남,여, 59 , 1 , 2 , 3 , 1 , 5 , 7 , 16 , 18 , 6 
2017,경북,계, 106 , - , 5 , 8 , 13 , 19 , 28 , 10 , 10 , 13 
2017,경북,남, 90 , - , 4 , 7 , 13 , 15 , 27 , 8 , 6 , 10 
2017,경북,여, 16 , - , 1 , 1 , - , 4 , 1 , 2 , 4 , 3 
2017,경남,계, 141 , - , 6 , 13 , 24 , 29 , 29 , 20 , 11 , 9 
2017,경남,남, 99 , - , 5 , 11 , 20 , 25 , 20 , 10 , 4 , 4 
2017,경남,여, 42 , - , 1 , 2 , 4 , 4 , 9 , 10 , 7 , 5 
2017,제주,계, 81 , 1 , 7 , 10 , 4 , 17 , 17 , 9 , 8 , 8 
2017,제주,남, 65 , 1 , 4 , 10 , 3 , 16 , 14 , 8 , 4 , 5 
2017,제주,여, 16 , - , 3 , - , 1 , 1 , 3 , 1 , 4 , 3 
